0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.39.053.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
13.39.053.363 I slot launch_slot_: id  3 | task 39924 | processing task, is_child = 0
13.39.664.254 I slot print_timing: id  3 | task 39924 | prompt eval time =      63.81 ms /     4 tokens (   15.95 ms per token,    62.69 tokens per second)
13.39.664.265 I slot print_timing: id  3 | task 39924 |        eval time =     547.03 ms /    35 tokens (   16.09 ms per token,    62.15 tokens per second)
13.39.664.266 I slot print_timing: id  3 | task 39924 |       total time =     610.84 ms /    39 tokens
13.39.664.267 I slot print_timing: id  3 | task 39924 |    graphs reused =      39062
13.39.664.296 I slot      release: id  3 | task 39924 | stop processing: n_tokens = 97, truncated = 0
13.39.781.824 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 778002249
13.39.983.047 I slot launch_slot_: id  2 | task 39960 | processing task, is_child = 0
13.41.140.573 I slot print_timing: id  2 | task 39960 | prompt eval time =      65.07 ms /     4 tokens (   16.27 ms per token,    61.47 tokens per second)
13.41.140.582 I slot print_timing: id  2 | task 39960 |        eval time =    1028.84 ms /    66 tokens (   15.83 ms per token,    63.18 tokens per second)
13.41.140.583 I slot print_timing: id  2 | task 39960 |       total time =    1093.90 ms /    70 tokens
13.41.140.584 I slot print_timing: id  2 | task 39960 |    graphs reused =      39126
13.41.140.616 I slot      release: id  2 | task 39960 | stop processing: n_tokens = 113, truncated = 0
13.46.302.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.425
13.46.380.385 I slot launch_slot_: id  2 | task 40027 | processing task, is_child = 0
13.47.417.955 I slot print_timing: id  2 | task 40027 | prompt eval time =     260.12 ms /     4 tokens (   65.03 ms per token,    15.38 tokens per second)
13.47.417.967 I slot print_timing: id  2 | task 40027 |        eval time =     777.39 ms /    31 tokens (   25.91 ms per token,    38.59 tokens per second)
13.47.417.969 I slot print_timing: id  2 | task 40027 |       total time =    1037.51 ms /    35 tokens
13.47.417.970 I slot print_timing: id  2 | task 40027 |    graphs reused =      39155
13.47.417.999 I slot      release: id  2 | task 40027 | stop processing: n_tokens = 78, truncated = 0
13.47.528.938 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.295
13.47.528.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
13.47.620.537 I slot launch_slot_: id  2 | task 40059 | processing task, is_child = 0
13.48.431.508 I slot print_timing: id  2 | task 40059 | prompt eval time =      65.83 ms /     4 tokens (   16.46 ms per token,    60.76 tokens per second)
13.48.431.519 I slot print_timing: id  2 | task 40059 |        eval time =     745.08 ms /    46 tokens (   16.56 ms per token,    60.40 tokens per second)
13.48.431.520 I slot print_timing: id  2 | task 40059 |       total time =     810.91 ms /    50 tokens
13.48.431.522 I slot print_timing: id  2 | task 40059 |    graphs reused =      39199
13.48.431.571 I slot      release: id  2 | task 40059 | stop processing: n_tokens = 96, truncated = 0
13.48.542.037 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.531
13.48.542.276 I slot launch_slot_: id  2 | task 40106 | processing task, is_child = 0
13.50.941.035 I slot print_timing: id  2 | task 40106 | prompt eval time =      59.77 ms /     4 tokens (   14.94 ms per token,    66.93 tokens per second)
13.50.941.049 I slot print_timing: id  2 | task 40106 |        eval time =    2338.94 ms /   149 tokens (   15.80 ms per token,    63.28 tokens per second)
13.50.941.051 I slot print_timing: id  2 | task 40106 |       total time =    2398.70 ms /   153 tokens
13.50.941.055 I slot print_timing: id  2 | task 40106 |    graphs reused =      39346
13.50.941.099 I slot      release: id  2 | task 40106 | stop processing: n_tokens = 199, truncated = 0
13.56.146.034 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.015
13.56.543.188 I slot launch_slot_: id  2 | task 40256 | processing task, is_child = 0
13.59.811.205 I slot print_timing: id  2 | task 40256 | n_gen =    174, tg =  57.64 t/s, tg_3s =  57.98 t/s
14.00.023.695 I slot print_timing: id  2 | task 40256 | prompt eval time =     266.63 ms /     4 tokens (   66.66 ms per token,    15.00 tokens per second)
14.00.023.711 I slot print_timing: id  2 | task 40256 |        eval time =    3213.78 ms /   187 tokens (   17.28 ms per token,    57.88 tokens per second)
14.00.023.712 I slot print_timing: id  2 | task 40256 |       total time =    3480.41 ms /   191 tokens
14.00.023.714 I slot print_timing: id  2 | task 40256 |    graphs reused =      39531
14.00.023.753 I slot      release: id  2 | task 40256 | stop processing: n_tokens = 213, truncated = 0
14.05.228.574 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
14.05.326.994 I slot launch_slot_: id  2 | task 40444 | processing task, is_child = 0
14.08.822.242 I slot print_timing: id  2 | task 40444 | n_gen =    184, tg =  60.73 t/s, tg_3s =  61.06 t/s
14.08.854.998 I slot print_timing: id  2 | task 40444 | prompt eval time =     481.86 ms /     4 tokens (  120.46 ms per token,     8.30 tokens per second)
14.08.855.012 I slot print_timing: id  2 | task 40444 |        eval time =    3046.07 ms /   186 tokens (   16.47 ms per token,    60.73 tokens per second)
14.08.855.014 I slot print_timing: id  2 | task 40444 |       total time =    3527.93 ms /   190 tokens
14.08.855.015 I slot print_timing: id  2 | task 40444 |    graphs reused =      39715
14.08.855.049 I slot      release: id  2 | task 40444 | stop processing: n_tokens = 212, truncated = 0
14.19.083.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
14.19.083.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.724 MiB)
14.19.185.505 I slot launch_slot_: id  2 | task 40631 | processing task, is_child = 0
14.22.420.610 I slot print_timing: id  2 | task 40631 | n_gen =    190, tg =  62.92 t/s, tg_3s =  63.25 t/s
14.24.186.292 I slot print_timing: id  2 | task 40631 | prompt eval time =     231.05 ms /    28 tokens (    8.25 ms per token,   121.19 tokens per second)
14.24.186.303 I slot print_timing: id  2 | task 40631 |        eval time =    4769.68 ms /   301 tokens (   15.90 ms per token,    62.90 tokens per second)
14.24.186.305 I slot print_timing: id  2 | task 40631 |       total time =    5000.73 ms /   329 tokens
14.24.186.306 I slot print_timing: id  2 | task 40631 |    graphs reused =      40013
14.24.186.338 I slot      release: id  2 | task 40631 | stop processing: n_tokens = 328, truncated = 0
14.29.374.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.085
14.29.374.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.161 MiB)
14.29.478.153 I slot launch_slot_: id  2 | task 40934 | processing task, is_child = 0
14.32.828.595 I slot print_timing: id  2 | task 40934 | n_gen =    191, tg =  63.22 t/s, tg_3s =  63.55 t/s
14.33.343.892 I slot print_timing: id  2 | task 40934 | prompt eval time =     344.92 ms /     4 tokens (   86.23 ms per token,    11.60 tokens per second)
14.33.343.904 I slot print_timing: id  2 | task 40934 |        eval time =    3520.75 ms /   224 tokens (   15.79 ms per token,    63.34 tokens per second)
14.33.343.905 I slot print_timing: id  2 | task 40934 |       total time =    3865.67 ms /   228 tokens
14.33.343.906 I slot print_timing: id  2 | task 40934 |    graphs reused =      40235
14.33.343.928 I slot      release: id  2 | task 40934 | stop processing: n_tokens = 251, truncated = 0
14.33.451.650 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 782948844
14.33.467.492 I slot launch_slot_: id  1 | task 41159 | processing task, is_child = 0
14.33.639.101 I slot print_timing: id  1 | task 41159 | prompt eval time =      61.68 ms /     4 tokens (   15.42 ms per token,    64.85 tokens per second)
14.33.639.109 I slot print_timing: id  1 | task 41159 |        eval time =      48.67 ms /     4 tokens (   16.22 ms per token,    61.63 tokens per second)
14.33.639.111 I slot print_timing: id  1 | task 41159 |       total time =     110.36 ms /     8 tokens
14.33.639.112 I slot print_timing: id  1 | task 41159 |    graphs reused =      40237
14.33.639.146 I slot      release: id  1 | task 41159 | stop processing: n_tokens = 34, truncated = 0
14.33.746.447 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
14.33.746.632 I slot launch_slot_: id  1 | task 41164 | processing task, is_child = 0
14.33.852.477 I slot print_timing: id  1 | task 41164 | prompt eval time =      56.69 ms /     4 tokens (   14.17 ms per token,    70.57 tokens per second)
14.33.852.488 I slot print_timing: id  1 | task 41164 |        eval time =      49.09 ms /     4 tokens (   16.36 ms per token,    61.11 tokens per second)
14.33.852.490 I slot print_timing: id  1 | task 41164 |       total time =     105.78 ms /     8 tokens
14.33.852.491 I slot print_timing: id  1 | task 41164 |    graphs reused =      40239
14.33.852.524 I slot      release: id  1 | task 41164 | stop processing: n_tokens = 34, truncated = 0
14.33.960.209 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
14.33.960.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.660 MiB)
14.34.053.014 I slot launch_slot_: id  1 | task 41169 | processing task, is_child = 0
14.34.144.835 I slot print_timing: id  1 | task 41169 | prompt eval time =      73.47 ms /     4 tokens (   18.37 ms per token,    54.45 tokens per second)
14.34.144.845 I slot print_timing: id  1 | task 41169 |        eval time =      18.23 ms /     2 tokens (   18.23 ms per token,    54.86 tokens per second)
14.34.144.847 I slot print_timing: id  1 | task 41169 |       total time =      91.70 ms /     6 tokens
14.34.144.848 I slot print_timing: id  1 | task 41169 |    graphs reused =      40239
14.34.144.882 I slot      release: id  1 | task 41169 | stop processing: n_tokens = 28, truncated = 0
14.34.272.682 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
14.34.273.066 I slot launch_slot_: id  1 | task 41172 | processing task, is_child = 0
14.34.352.188 I slot print_timing: id  1 | task 41172 | prompt eval time =      61.38 ms /     4 tokens (   15.34 ms per token,    65.17 tokens per second)
14.34.352.199 I slot print_timing: id  1 | task 41172 |        eval time =      17.68 ms /     2 tokens (   17.68 ms per token,    56.57 tokens per second)
14.34.352.201 I slot print_timing: id  1 | task 41172 |       total time =      79.06 ms /     6 tokens
14.34.352.202 I slot print_timing: id  1 | task 41172 |    graphs reused =      40239
14.34.352.237 I slot      release: id  1 | task 41172 | stop processing: n_tokens = 28, truncated = 0
14.34.466.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 784343870
14.34.482.387 I slot launch_slot_: id  0 | task 41175 | processing task, is_child = 0
14.34.933.511 I slot print_timing: id  0 | task 41175 | prompt eval time =      67.75 ms /     4 tokens (   16.94 ms per token,    59.04 tokens per second)
14.34.933.524 I slot print_timing: id  0 | task 41175 |        eval time =     314.61 ms /    21 tokens (   15.73 ms per token,    63.57 tokens per second)
14.34.933.525 I slot print_timing: id  0 | task 41175 |       total time =     382.35 ms /    25 tokens
14.34.933.526 I slot print_timing: id  0 | task 41175 |    graphs reused =      40258
14.34.933.556 I slot      release: id  0 | task 41175 | stop processing: n_tokens = 52, truncated = 0
14.40.096.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.615
14.40.096.815 I slot launch_slot_: id  0 | task 41197 | processing task, is_child = 0
14.40.732.506 I slot print_timing: id  0 | task 41197 | prompt eval time =     164.59 ms /     4 tokens (   41.15 ms per token,    24.30 tokens per second)
14.40.732.560 I slot print_timing: id  0 | task 41197 |        eval time =     471.04 ms /    27 tokens (   18.12 ms per token,    55.20 tokens per second)
14.40.732.561 I slot print_timing: id  0 | task 41197 |       total time =     635.63 ms /    31 tokens
14.40.732.563 I slot print_timing: id  0 | task 41197 |    graphs reused =      40283
14.40.732.593 I slot      release: id  0 | task 41197 | stop processing: n_tokens = 58, truncated = 0
14.40.831.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.052
14.40.885.736 I slot launch_slot_: id  0 | task 41225 | processing task, is_child = 0
14.42.602.041 I slot print_timing: id  0 | task 41225 | prompt eval time =      65.23 ms /    24 tokens (    2.72 ms per token,   367.93 tokens per second)
14.42.602.054 I slot print_timing: id  0 | task 41225 |        eval time =    1651.02 ms /   106 tokens (   15.72 ms per token,    63.60 tokens per second)
14.42.602.055 I slot print_timing: id  0 | task 41225 |       total time =    1716.25 ms /   130 tokens
14.42.602.057 I slot print_timing: id  0 | task 41225 |    graphs reused =      40387
14.42.602.083 I slot      release: id  0 | task 41225 | stop processing: n_tokens = 129, truncated = 0
14.47.786.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.186
14.47.786.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.661 MiB)
14.47.888.306 I slot launch_slot_: id  0 | task 41333 | processing task, is_child = 0
14.49.493.009 I slot print_timing: id  0 | task 41333 | prompt eval time =     316.60 ms /     4 tokens (   79.15 ms per token,    12.63 tokens per second)
14.49.493.038 I slot print_timing: id  0 | task 41333 |        eval time =    1288.01 ms /    82 tokens (   15.90 ms per token,    62.89 tokens per second)
14.49.493.040 I slot print_timing: id  0 | task 41333 |       total time =    1604.61 ms /    86 tokens
14.49.493.041 I slot print_timing: id  0 | task 41333 |    graphs reused =      40467
14.49.493.071 I slot      release: id  0 | task 41333 | stop processing: n_tokens = 105, truncated = 0
14.49.603.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.029
14.49.603.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.005 MiB)
14.49.688.195 I slot launch_slot_: id  0 | task 41416 | processing task, is_child = 0
14.50.383.364 I slot print_timing: id  0 | task 41416 | prompt eval time =      62.79 ms /     4 tokens (   15.70 ms per token,    63.71 tokens per second)
14.50.383.380 I slot print_timing: id  0 | task 41416 |        eval time =     632.32 ms /    41 tokens (   15.81 ms per token,    63.26 tokens per second)
14.50.383.382 I slot print_timing: id  0 | task 41416 |       total time =     695.11 ms /    45 tokens
14.50.383.383 I slot print_timing: id  0 | task 41416 |    graphs reused =      40506
14.50.383.414 I slot      release: id  0 | task 41416 | stop processing: n_tokens = 68, truncated = 0
14.50.506.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.412
