0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
31.14.857.514 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
31.14.857.666 I slot launch_slot_: id  2 | task 71191 | processing task, is_child = 0
31.14.921.176 I slot print_timing: id  2 | task 71191 | prompt eval time =      47.79 ms /     4 tokens (   11.95 ms per token,    83.70 tokens per second)
31.14.921.182 I slot print_timing: id  2 | task 71191 |        eval time =      15.69 ms /     2 tokens (   15.69 ms per token,    63.74 tokens per second)
31.14.921.183 I slot print_timing: id  2 | task 71191 |       total time =      63.48 ms /     6 tokens
31.14.921.183 I slot print_timing: id  2 | task 71191 |    graphs reused =      69618
31.14.921.197 I slot      release: id  2 | task 71191 | stop processing: n_tokens = 28, truncated = 0
31.15.006.923 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1843058815
31.15.021.549 I slot launch_slot_: id  1 | task 71194 | processing task, is_child = 0
31.15.438.446 I slot print_timing: id  1 | task 71194 | prompt eval time =      53.67 ms /     4 tokens (   13.42 ms per token,    74.53 tokens per second)
31.15.438.451 I slot print_timing: id  1 | task 71194 |        eval time =     318.27 ms /    23 tokens (   14.47 ms per token,    69.12 tokens per second)
31.15.438.452 I slot print_timing: id  1 | task 71194 |       total time =     371.94 ms /    27 tokens
31.15.438.452 I slot print_timing: id  1 | task 71194 |    graphs reused =      69639
31.15.438.468 I slot      release: id  1 | task 71194 | stop processing: n_tokens = 54, truncated = 0
31.15.527.469 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.593
31.15.527.625 I slot launch_slot_: id  1 | task 71218 | processing task, is_child = 0
31.15.870.306 I slot print_timing: id  1 | task 71218 | prompt eval time =      50.50 ms /     4 tokens (   12.63 ms per token,    79.20 tokens per second)
31.15.870.313 I slot print_timing: id  1 | task 71218 |        eval time =     292.14 ms /    21 tokens (   14.61 ms per token,    68.46 tokens per second)
31.15.870.314 I slot print_timing: id  1 | task 71218 |       total time =     342.65 ms /    25 tokens
31.15.870.315 I slot print_timing: id  1 | task 71218 |    graphs reused =      69658
31.15.870.331 I slot      release: id  1 | task 71218 | stop processing: n_tokens = 52, truncated = 0
31.15.953.776 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.058
31.15.997.119 I slot launch_slot_: id  1 | task 71240 | processing task, is_child = 0
31.18.238.960 I slot print_timing: id  1 | task 71240 | prompt eval time =      58.97 ms /    24 tokens (    2.46 ms per token,   407.02 tokens per second)
31.18.238.966 I slot print_timing: id  1 | task 71240 |        eval time =    2182.81 ms /   150 tokens (   14.65 ms per token,    68.26 tokens per second)
31.18.238.967 I slot print_timing: id  1 | task 71240 |       total time =    2241.78 ms /   174 tokens
31.18.238.968 I slot print_timing: id  1 | task 71240 |    graphs reused =      69806
31.18.238.985 I slot      release: id  1 | task 71240 | stop processing: n_tokens = 173, truncated = 0
31.18.324.411 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
31.18.324.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.848 MiB)
31.18.361.530 I slot launch_slot_: id  1 | task 71392 | processing task, is_child = 0
31.20.318.585 I slot print_timing: id  1 | task 71392 | prompt eval time =      47.15 ms /     4 tokens (   11.79 ms per token,    84.84 tokens per second)
31.20.318.593 I slot print_timing: id  1 | task 71392 |        eval time =    1909.87 ms /   132 tokens (   14.58 ms per token,    68.59 tokens per second)
31.20.318.594 I slot print_timing: id  1 | task 71392 |       total time =    1957.02 ms /   136 tokens
31.20.318.594 I slot print_timing: id  1 | task 71392 |    graphs reused =      69936
31.20.318.610 I slot      release: id  1 | task 71392 | stop processing: n_tokens = 155, truncated = 0
31.25.440.565 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
31.25.440.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.823 MiB)
31.25.561.616 I slot launch_slot_: id  1 | task 71525 | processing task, is_child = 0
31.26.425.559 I slot print_timing: id  1 | task 71525 | prompt eval time =     316.49 ms /     4 tokens (   79.12 ms per token,    12.64 tokens per second)
31.26.425.566 I slot print_timing: id  1 | task 71525 |        eval time =     547.41 ms /    38 tokens (   14.79 ms per token,    67.59 tokens per second)
31.26.425.567 I slot print_timing: id  1 | task 71525 |       total time =     863.89 ms /    42 tokens
31.26.425.568 I slot print_timing: id  1 | task 71525 |    graphs reused =      69972
31.26.425.594 I slot      release: id  1 | task 71525 | stop processing: n_tokens = 65, truncated = 0
31.26.524.941 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.431
31.26.569.930 I slot launch_slot_: id  1 | task 71564 | processing task, is_child = 0
31.27.166.576 I slot print_timing: id  1 | task 71564 | prompt eval time =      51.68 ms /     4 tokens (   12.92 ms per token,    77.40 tokens per second)
31.27.166.583 I slot print_timing: id  1 | task 71564 |        eval time =     544.92 ms /    38 tokens (   14.73 ms per token,    67.90 tokens per second)
31.27.166.584 I slot print_timing: id  1 | task 71564 |       total time =     596.60 ms /    42 tokens
31.27.166.585 I slot print_timing: id  1 | task 71564 |    graphs reused =      70008
31.27.166.602 I slot      release: id  1 | task 71564 | stop processing: n_tokens = 65, truncated = 0
31.27.268.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1846068813
31.27.268.387 I slot launch_slot_: id  0 | task 71603 | processing task, is_child = 0
31.30.342.899 I slot print_timing: id  0 | task 71603 | n_gen =    206, tg =  68.06 t/s, tg_3s =  68.39 t/s
31.33.348.684 I slot print_timing: id  0 | task 71603 | n_gen =    409, tg =  67.80 t/s, tg_3s =  67.54 t/s
31.33.917.183 I slot print_timing: id  0 | task 71603 | prompt eval time =      56.89 ms /    30 tokens (    1.90 ms per token,   527.37 tokens per second)
31.33.917.192 I slot print_timing: id  0 | task 71603 |        eval time =    6586.47 ms /   448 tokens (   14.73 ms per token,    67.87 tokens per second)
31.33.917.193 I slot print_timing: id  0 | task 71603 |       total time =    6643.35 ms /   478 tokens
31.33.917.193 I slot print_timing: id  0 | task 71603 |    graphs reused =      70453
31.33.917.211 I slot      release: id  0 | task 71603 | stop processing: n_tokens = 477, truncated = 0
31.39.041.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
31.39.041.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 109.882 MiB)
31.39.129.170 I slot launch_slot_: id  0 | task 72053 | processing task, is_child = 0
31.42.490.613 I slot print_timing: id  0 | task 72053 | n_gen =    206, tg =  68.03 t/s, tg_3s =  68.36 t/s
31.42.755.526 I slot print_timing: id  0 | task 72053 | prompt eval time =     347.97 ms /     4 tokens (   86.99 ms per token,    11.50 tokens per second)
31.42.755.533 I slot print_timing: id  0 | task 72053 |        eval time =    3278.35 ms /   224 tokens (   14.70 ms per token,    68.02 tokens per second)
31.42.755.534 I slot print_timing: id  0 | task 72053 |       total time =    3626.31 ms /   228 tokens
31.42.755.535 I slot print_timing: id  0 | task 72053 |    graphs reused =      70675
31.42.755.550 I slot      release: id  0 | task 72053 | stop processing: n_tokens = 253, truncated = 0
31.42.850.681 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1873452755
31.42.850.876 I slot launch_slot_: id  3 | task 72278 | processing task, is_child = 0
31.42.850.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.756 MiB)
31.45.969.527 I slot print_timing: id  3 | task 72278 | n_gen =    205, tg =  67.75 t/s, tg_3s =  68.08 t/s
31.48.982.743 I slot print_timing: id  3 | task 72278 | n_gen =    408, tg =  67.56 t/s, tg_3s =  67.37 t/s
31.49.586.482 I slot print_timing: id  3 | task 72278 | prompt eval time =      56.68 ms /    36 tokens (    1.57 ms per token,   635.11 tokens per second)
31.49.586.488 I slot print_timing: id  3 | task 72278 |        eval time =    6627.88 ms /   448 tokens (   14.83 ms per token,    67.44 tokens per second)
31.49.586.489 I slot print_timing: id  3 | task 72278 |       total time =    6684.56 ms /   484 tokens
31.49.586.490 I slot print_timing: id  3 | task 72278 |    graphs reused =      71120
31.49.586.509 I slot      release: id  3 | task 72278 | stop processing: n_tokens = 483, truncated = 0
31.54.713.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
31.54.713.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 109.913 MiB)
31.54.817.839 I slot launch_slot_: id  3 | task 72728 | processing task, is_child = 0
31.58.295.840 I slot print_timing: id  3 | task 72728 | n_gen =    202, tg =  66.77 t/s, tg_3s =  67.11 t/s
31.58.626.472 I slot print_timing: id  3 | task 72728 | prompt eval time =     467.74 ms /     4 tokens (  116.94 ms per token,     8.55 tokens per second)
31.58.626.479 I slot print_timing: id  3 | task 72728 |        eval time =    3340.80 ms /   224 tokens (   14.98 ms per token,    66.75 tokens per second)
31.58.626.480 I slot print_timing: id  3 | task 72728 |       total time =    3808.54 ms /   228 tokens
31.58.626.481 I slot print_timing: id  3 | task 72728 |    graphs reused =      71341
31.58.626.520 I slot      release: id  3 | task 72728 | stop processing: n_tokens = 259, truncated = 0
31.58.713.844 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1874241139
31.58.714.038 I slot launch_slot_: id  2 | task 72953 | processing task, is_child = 0
31.58.714.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.507 MiB)
32.01.840.423 I slot print_timing: id  2 | task 72953 | n_gen =    205, tg =  67.84 t/s, tg_3s =  68.17 t/s
32.04.842.545 I slot print_timing: id  2 | task 72953 | n_gen =    410, tg =  68.06 t/s, tg_3s =  68.29 t/s
32.05.398.524 I slot print_timing: id  2 | task 72953 | prompt eval time =      58.47 ms /    36 tokens (    1.62 ms per token,   615.74 tokens per second)
32.05.398.532 I slot print_timing: id  2 | task 72953 |        eval time =    6565.20 ms /   448 tokens (   14.69 ms per token,    68.09 tokens per second)
32.05.398.532 I slot print_timing: id  2 | task 72953 |       total time =    6623.66 ms /   484 tokens
32.05.398.533 I slot print_timing: id  2 | task 72953 |    graphs reused =      71786
32.05.398.556 I slot      release: id  2 | task 72953 | stop processing: n_tokens = 483, truncated = 0
32.10.520.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
32.10.520.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.318 MiB)
32.10.580.960 I slot launch_slot_: id  2 | task 73403 | processing task, is_child = 0
32.13.841.924 I slot print_timing: id  2 | task 73403 | n_gen =    206, tg =  68.02 t/s, tg_3s =  68.35 t/s
32.14.103.639 I slot print_timing: id  2 | task 73403 | prompt eval time =     247.06 ms /     4 tokens (   61.77 ms per token,    16.19 tokens per second)
32.14.103.645 I slot print_timing: id  2 | task 73403 |        eval time =    3275.58 ms /   224 tokens (   14.69 ms per token,    68.08 tokens per second)
32.14.103.646 I slot print_timing: id  2 | task 73403 |       total time =    3522.64 ms /   228 tokens
32.14.103.646 I slot print_timing: id  2 | task 73403 |    graphs reused =      72007
32.14.103.659 I slot      release: id  2 | task 73403 | stop processing: n_tokens = 259, truncated = 0
32.14.187.366 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1886486543
32.14.187.509 I slot launch_slot_: id  1 | task 73628 | processing task, is_child = 0
32.14.187.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.941 MiB)
32.17.305.904 I slot print_timing: id  1 | task 73628 | n_gen =    208, tg =  68.74 t/s, tg_3s =  69.08 t/s
32.20.311.080 I slot print_timing: id  1 | task 73628 | n_gen =    413, tg =  68.48 t/s, tg_3s =  68.22 t/s
32.20.820.495 I slot print_timing: id  1 | task 73628 | prompt eval time =      55.88 ms /    34 tokens (    1.64 ms per token,   608.44 tokens per second)
32.20.820.501 I slot print_timing: id  1 | task 73628 |        eval time =    6525.73 ms /   448 tokens (   14.60 ms per token,    68.50 tokens per second)
32.20.820.502 I slot print_timing: id  1 | task 73628 |       total time =    6581.61 ms /   482 tokens
32.20.820.503 I slot print_timing: id  1 | task 73628 |    graphs reused =      72452
32.20.820.520 I slot      release: id  1 | task 73628 | stop processing: n_tokens = 481, truncated = 0
32.25.947.743 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
32.25.947.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
32.26.031.524 I slot launch_slot_: id  1 | task 74078 | processing task, is_child = 0
32.29.462.164 I slot print_timing: id  1 | task 74078 | n_gen =    208, tg =  68.71 t/s, tg_3s =  69.04 t/s
32.29.694.950 I slot print_timing: id  1 | task 74078 | prompt eval time =     417.73 ms /     4 tokens (  104.43 ms per token,     9.58 tokens per second)
32.29.694.957 I slot print_timing: id  1 | task 74078 |        eval time =    3245.66 ms /   224 tokens (   14.55 ms per token,    68.71 tokens per second)
32.29.694.958 I slot print_timing: id  1 | task 74078 |       total time =    3663.39 ms /   228 tokens
32.29.694.959 I slot print_timing: id  1 | task 74078 |    graphs reused =      72673
32.29.694.973 I slot      release: id  1 | task 74078 | stop processing: n_tokens = 257, truncated = 0
32.29.779.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1902075492
32.29.779.945 I slot launch_slot_: id  0 | task 74303 | processing task, is_child = 0
32.29.779.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
32.32.897.312 I slot print_timing: id  0 | task 74303 | n_gen =    209, tg =  69.09 t/s, tg_3s =  69.42 t/s
32.35.902.964 I slot print_timing: id  0 | task 74303 | n_gen =    414, tg =  68.65 t/s, tg_3s =  68.20 t/s
32.36.401.000 I slot print_timing: id  0 | task 74303 | prompt eval time =      57.47 ms /    41 tokens (    1.40 ms per token,   713.42 tokens per second)
32.36.401.007 I slot print_timing: id  0 | task 74303 |        eval time =    6514.22 ms /   448 tokens (   14.57 ms per token,    68.62 tokens per second)
32.36.401.008 I slot print_timing: id  0 | task 74303 |       total time =    6571.69 ms /   489 tokens
32.36.401.008 I slot print_timing: id  0 | task 74303 |    graphs reused =      73118
32.36.401.029 I slot      release: id  0 | task 74303 | stop processing: n_tokens = 488, truncated = 0
32.41.532.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
32.41.532.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
32.41.613.294 I slot launch_slot_: id  0 | task 74753 | processing task, is_child = 0
